"0","# Run with just 2019 data."
"0","model.data %>% filter(year == 2019) %>% lm(n.fledge ~ Tamiasciurus, data=.) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = n.fledge ~ Tamiasciurus, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1"," 0.14382 "
"1","-1.17525 "
"1"," 0.24394 "
"1","-0.18379 "
"1","-0.06981 "
"1"," 1.04109 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept) "
"1"," -1.75102"
"1","    1.68881"
"1","  -1.037"
"1","    0.358"
"1","
Tamiasciurus"
"1","  0.07195"
"1","    0.03487"
"1","   2.063"
"1","    0.108"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8037"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5155"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3944"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.256"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1081"
"1","
"
"1","
"
